Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,12/10/2012,R2,Kabarole,14:09,14:11,14:12,b,AF,R2KAB201212101409,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),3,F gruntN noneF gruntN none,
AFO,12/10/2012,R2,Kabarole,14:09,14:12,14:13,b,AF,R2KAB201212101409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,12/10/2012,R2,Kabarole,14:09,14:13,14:14,b,AF,R2KAB201212101409,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),5,F gruntN grunt,
AFO,12/10/2012,R2,Kabarole,14:09,14:14,14:15,b,AF,R2KAB201212101409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,12/10/2012,R2,Kabarole,14:09,14:15,14:16,b,AF,R2KAB201212101409,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),7,F gruntN none,
AFO,12/10/2012,R2,Kabarole,14:09,14:16,14:17,b,AF,R2KAB201212101409,1,4658,1,,1,0,1,1,Foraging (IN/sm patch),8,N gruntF noneN gruntF gruntF gruntN none,
AFO,12/10/2012,R2,Kabarole,14:09,14:17,14:18,b,AF,R2KAB201212101409,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,12/10/2012,R2,Kabarole,14:09,14:18,14:19,b,AF,R2KAB201212101409,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),10,N gruntF noneN gruntF none,
AFO,12/11/2012,R2,Kabarole,15:35,15:35,15:36,b,AF,R2KAB201212111535,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,12/11/2012,R2,Kabarole,15:35,15:36,15:37,b,AF,R2KAB201212111535,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/11/2012,R2,Kabarole,15:35,15:37,15:38,b,AF,R2KAB201212111535,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),3,F gruntN none,
AFO,12/11/2012,R2,Kabarole,15:35,15:38,15:39,b,AF,R2KAB201212111535,1,4658,1,,1,0,1,1,Foraging (IN/sm patch),4,N gruntF gruntN gruntF noneF gruntN none,
AFO,12/11/2012,R2,Kabarole,15:35,15:39,15:40,b,AF,R2KAB201212111535,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),5,F gruntN none,
AFO,12/11/2012,R2,Kabarole,15:35,15:40,15:41,b,AF,R2KAB201212111535,1,4658,1,,0,0,0,2,Foraging (IN/sm patch),6,N gruntF gruntN gruntF grunt,
AFO,12/11/2012,R2,Kabarole,15:35,15:41,15:42,b,AF,R2KAB201212111535,1,4658,1,,1,0,0,1,Foraging (IN/sm patch),7,N gruntF gruntF gruntN none,
AFO,12/11/2012,R2,Kabarole,15:35,15:42,15:43,b,AF,R2KAB201212111535,1,4658,1,,1,0,0,1,Foraging (IN/sm patch),8,N gruntF gruntF gruntN none,
AFO,12/11/2012,R2,Kabarole,15:35,15:43,15:44,b,AF,R2KAB201212111535,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),9,F gruntN gruntN gruntF grunt,
AFO,12/11/2012,R2,Kabarole,15:35,15:44,15:45,b,AF,R2KAB201212111535,1,4658,1,,2,3,0,0,Foraging (IN/sm patch),10,F gruntN noneF gruntN gruntF gruntN noneF gruntN gruntF gruntN grunt,
AFO,12/14/2012,R2,Kabarole,15:25,15:25,15:26,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,12/14/2012,R2,Kabarole,15:25,15:26,15:27,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/14/2012,R2,Kabarole,15:25,15:27,15:28,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,12/14/2012,R2,Kabarole,15:25,15:28,15:29,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,12/14/2012,R2,Kabarole,15:25,15:29,15:30,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,12/14/2012,R2,Kabarole,15:25,15:30,15:31,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,12/14/2012,R2,Kabarole,15:25,15:31,15:32,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,12/14/2012,R2,Kabarole,15:25,15:32,15:33,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,12/14/2012,R2,Kabarole,15:25,15:33,15:34,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,12/14/2012,R2,Kabarole,15:25,15:34,15:35,b,AF,R2KAB201212141525,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,03/21/2014,R2,Kabarole,11:40,11:40,11:41,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,03/21/2014,R2,Kabarole,11:40,11:41,11:42,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,03/21/2014,R2,Kabarole,11:40,11:42,11:43,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,03/21/2014,R2,Kabarole,11:40,11:43,11:44,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,03/21/2014,R2,Kabarole,11:40,11:44,11:45,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,03/21/2014,R2,Kabarole,11:40,11:45,11:46,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,03/21/2014,R2,Kabarole,11:40,11:46,11:47,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,03/21/2014,R2,Kabarole,11:40,11:47,11:48,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,03/21/2014,R2,Kabarole,11:40,11:48,11:49,c,AF,R2KAB201403211140,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,03/21/2014,R2,Kabarole,11:40,11:49,11:50,c,AF,R2KAB201403211140,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,04/12/2014,R2,Kabarole,11:38,11:38,11:39,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,04/12/2014,R2,Kabarole,11:38,11:39,11:40,c,AF,R2KAB201404121138,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,04/12/2014,R2,Kabarole,11:38,11:40,11:41,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,04/12/2014,R2,Kabarole,11:38,11:41,11:42,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,04/12/2014,R2,Kabarole,11:38,11:42,11:43,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,04/12/2014,R2,Kabarole,11:38,11:43,11:44,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,04/12/2014,R2,Kabarole,11:38,11:44,11:45,c,AF,R2KAB201404121138,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),7,N gruntF noneF gruntN none,
AFO,04/12/2014,R2,Kabarole,11:38,11:45,11:46,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,04/12/2014,R2,Kabarole,11:38,11:46,11:47,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,04/12/2014,R2,Kabarole,11:38,11:47,11:48,c,AF,R2KAB201404121138,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,05/10/2014,R2,Kabarole,10:57,10:57,10:58,c,AF,R2KAB201405101057,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,05/10/2014,R2,Kabarole,10:57,10:58,10:59,c,AF,R2KAB201405101057,1,4658,1,,0,0,0,0,Resting/Social,2,,
AFO,05/10/2014,R2,Kabarole,10:57,10:59,11:00,c,AF,R2KAB201405101057,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,05/10/2014,R2,Kabarole,10:57,11:00,11:01,c,AF,R2KAB201405101057,1,4658,1,,0,0,0,0,Resting/Social,4,,
AFO,05/10/2014,R2,Kabarole,10:57,11:01,11:02,c,AF,R2KAB201405101057,1,4658,1,,0,0,1,0,Resting/Social,5,N gruntF none,
AFO,05/10/2014,R2,Kabarole,10:57,11:02,11:03,c,AF,R2KAB201405101057,1,4658,1,,0,0,0,0,Resting/Social,6,,
AFO,05/10/2014,R2,Kabarole,10:57,11:03,11:04,c,AF,R2KAB201405101057,1,4658,1,,0,0,0,0,Resting/Social,7,,
AFO,05/10/2014,R2,Kabarole,10:57,11:04,11:05,c,AF,R2KAB201405101057,1,4658,1,,0,2,2,0,Resting/Social,8,N gruntF noneF gruntN gruntN gruntF noneF gruntN grunt,
AFO,05/10/2014,R2,Kabarole,10:57,11:05,11:06,c,AF,R2KAB201405101057,1,4658,1,,0,1,2,0,Resting/Social,9,N gruntF noneF gruntN gruntN gruntF none,
AFO,05/10/2014,R2,Kabarole,10:57,11:06,11:07,c,AF,R2KAB201405101057,1,4658,1,,0,0,2,1,Resting/Social,10,N gruntF gruntN gruntF noneN gruntF none,
AFO,06/19/2014,R2,Kabarole,11:24,11:24,11:25,c,AF,R2KAB201406191124,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),1,F gruntN noneN gruntF noneN gruntF none,
AFO,06/19/2014,R2,Kabarole,11:24,11:25,11:26,c,AF,R2KAB201406191124,1,4658,1,,0,2,0,0,Foraging (IN/sm patch),2,F gruntN gruntF gruntN grunt,
AFO,06/19/2014,R2,Kabarole,11:24,11:26,11:27,c,AF,R2KAB201406191124,1,4658,1,,0,1,0,2,Foraging (IN/sm patch),3,F gruntN gruntN gruntF gruntN gruntF grunt,
AFO,06/19/2014,R2,Kabarole,11:24,11:27,11:28,c,AF,R2KAB201406191124,1,4658,1,,2,0,2,0,Foraging (IN/sm patch),4,F gruntN noneN gruntF noneN gruntF noneF gruntN none,
AFO,06/19/2014,R2,Kabarole,11:24,11:28,11:29,c,AF,R2KAB201406191124,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,06/19/2014,R2,Kabarole,11:24,11:29,11:30,c,AF,R2KAB201406191124,1,4658,1,,2,0,1,0,Foraging (IN/sm patch),6,F gruntN noneF gruntN noneN gruntF none,
AFO,06/19/2014,R2,Kabarole,11:24,11:30,11:31,c,AF,R2KAB201406191124,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,06/19/2014,R2,Kabarole,11:24,11:31,11:32,c,AF,R2KAB201406191124,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),8,F gruntN grunt,
AFO,06/19/2014,R2,Kabarole,11:24,11:32,11:33,c,AF,R2KAB201406191124,1,4658,1,,2,0,0,2,Resting/Social,9,F gruntN noneF gruntN noneN gruntF gruntN gruntF grunt,
AFO,06/19/2014,R2,Kabarole,11:24,11:33,11:34,c,AF,R2KAB201406191124,1,4658,1,,0,0,0,2,Resting/Social,10,N gruntF gruntN gruntF grunt,
AFO,07/14/2014,R2,Kabarole,10:00,10:00,10:01,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,07/14/2014,R2,Kabarole,10:00,10:01,10:02,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,07/14/2014,R2,Kabarole,10:00,10:02,10:03,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,07/14/2014,R2,Kabarole,10:00,10:03,10:04,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,07/14/2014,R2,Kabarole,10:00,10:04,10:05,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,07/14/2014,R2,Kabarole,10:00,10:05,10:06,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,07/14/2014,R2,Kabarole,10:00,10:06,10:07,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,07/14/2014,R2,Kabarole,10:00,10:07,10:08,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,07/14/2014,R2,Kabarole,10:00,10:08,10:09,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,07/14/2014,R2,Kabarole,10:00,10:09,10:10,c,AF,R2KAB201407141000,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,02/01/2015,R2,Kabarole,13:28,13:28,13:29,d,AF,R2KAB201502011328,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/01/2015,R2,Kabarole,13:28,13:29,13:30,d,AF,R2KAB201502011328,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,02/01/2015,R2,Kabarole,13:28,13:30,13:31,d,AF,R2KAB201502011328,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,02/01/2015,R2,Kabarole,13:28,13:31,13:32,d,AF,R2KAB201502011328,1,4658,1,,0,0,0,0,Feeding (lg patch),4,,
AFO,02/01/2015,R2,Kabarole,13:28,13:32,13:33,d,AF,R2KAB201502011328,1,4658,1,,0,1,0,0,Feeding (lg patch),5,F gruntN grunt,
AFO,02/01/2015,R2,Kabarole,13:28,13:33,13:34,d,AF,R2KAB201502011328,1,4658,1,,0,0,0,0,Feeding (lg patch),6,,
AFO,02/01/2015,R2,Kabarole,13:28,13:34,13:35,d,AF,R2KAB201502011328,1,4658,1,,0,0,0,0,Feeding (lg patch),7,,
AFO,02/01/2015,R2,Kabarole,13:28,13:35,13:36,d,AF,R2KAB201502011328,1,4658,1,,0,0,0,0,Feeding (lg patch),8,,
AFO,02/01/2015,R2,Kabarole,13:28,13:36,13:37,d,AF,R2KAB201502011328,1,4658,1,,0,0,0,0,Feeding (lg patch),9,,
AFO,02/01/2015,R2,Kabarole,13:28,13:37,13:38,d,AF,R2KAB201502011328,1,4658,1,,0,0,1,0,Feeding (lg patch),10,N gruntF none,
AFO,02/12/2015,R2,Kabarole,14:09,14:09,14:10,d,AF,R2KAB201502121409,1,4658,1,,1,2,1,0,Foraging (IN/sm patch),1,N gruntF noneF gruntN noneF gruntN gruntF gruntN grunt,
AFO,02/12/2015,R2,Kabarole,14:09,14:10,14:11,d,AF,R2KAB201502121409,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),2,F gruntN grunt,
AFO,02/12/2015,R2,Kabarole,14:09,14:11,14:12,d,AF,R2KAB201502121409,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),3,N gruntF noneN gruntF grunt,
AFO,02/12/2015,R2,Kabarole,14:09,14:12,14:13,d,AF,R2KAB201502121409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,popF non
AFO,02/12/2015,R2,Kabarole,14:09,14:13,14:14,d,AF,R2KAB201502121409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,pawFnon
AFO,02/12/2015,R2,Kabarole,14:09,14:14,14:15,d,AF,R2KAB201502121409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/12/2015,R2,Kabarole,14:09,14:15,14:16,d,AF,R2KAB201502121409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/12/2015,R2,Kabarole,14:09,14:16,14:17,d,AF,R2KAB201502121409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,02/12/2015,R2,Kabarole,14:09,14:17,14:18,d,AF,R2KAB201502121409,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,N alarm chirpFnon
AFO,02/12/2015,R2,Kabarole,14:09,14:18,14:19,d,AF,R2KAB201502121409,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),10,N gruntF noneF gruntN none,
AFO,03/14/2015,R2,Kabarole,10:24,10:24,10:25,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,03/14/2015,R2,Kabarole,10:24,10:25,10:26,d,AF,R2KAB201503141024,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,03/14/2015,R2,Kabarole,10:24,10:26,10:27,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Feeding (lg patch),3,,
AFO,03/14/2015,R2,Kabarole,10:24,10:27,10:28,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Feeding (lg patch),4,,
AFO,03/14/2015,R2,Kabarole,10:24,10:28,10:29,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Feeding (lg patch),5,,
AFO,03/14/2015,R2,Kabarole,10:24,10:29,10:30,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,03/14/2015,R2,Kabarole,10:24,10:30,10:31,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,03/14/2015,R2,Kabarole,10:24,10:31,10:32,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,03/14/2015,R2,Kabarole,10:24,10:32,10:33,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,03/14/2015,R2,Kabarole,10:24,10:33,10:34,d,AF,R2KAB201503141024,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,04/13/2015,R2,Kabarole,10:26,10:26,10:27,d,AF,R2KAB201504131026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,04/13/2015,R2,Kabarole,10:26,10:27,10:28,d,AF,R2KAB201504131026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,04/13/2015,R2,Kabarole,10:26,10:28,10:29,d,AF,R2KAB201504131026,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),3,F gruntN none,
AFO,04/13/2015,R2,Kabarole,10:26,10:29,10:30,d,AF,R2KAB201504131026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,04/13/2015,R2,Kabarole,10:26,10:30,10:31,d,AF,R2KAB201504131026,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),5,F gruntN grunt,
AFO,04/13/2015,R2,Kabarole,10:26,10:31,10:32,d,AF,R2KAB201504131026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,04/13/2015,R2,Kabarole,10:26,10:32,10:33,d,AF,R2KAB201504131026,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,04/13/2015,R2,Kabarole,10:26,10:33,10:34,d,AF,R2KAB201504131026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,04/13/2015,R2,Kabarole,10:26,10:34,10:35,d,AF,R2KAB201504131026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,04/13/2015,R2,Kabarole,10:26,10:35,10:36,d,AF,R2KAB201504131026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:02,13:03,c,SF,R2KWG201403201302,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:03,13:04,c,SF,R2KWG201403201302,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:04,13:05,c,SF,R2KWG201403201302,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,03/20/2014,R2,Kamwenge,13:02,13:05,13:06,c,SF,R2KWG201403201302,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:06,13:07,c,SF,R2KWG201403201302,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:07,13:08,c,SF,R2KWG201403201302,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:08,13:09,c,SF,R2KWG201403201302,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:09,13:10,c,SF,R2KWG201403201302,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,03/20/2014,R2,Kamwenge,13:02,13:10,13:11,c,SF,R2KWG201403201302,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,03/20/2014,R2,Kamwenge,13:02,13:11,13:12,c,SF,R2KWG201403201302,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,04/13/2014,R2,Kamwenge,10:31,10:31,10:32,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,04/13/2014,R2,Kamwenge,10:31,10:32,10:33,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,04/13/2014,R2,Kamwenge,10:31,10:33,10:34,c,AF,R2KWG201404131031,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,04/13/2014,R2,Kamwenge,10:31,10:34,10:35,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,04/13/2014,R2,Kamwenge,10:31,10:35,10:36,c,AF,R2KWG201404131031,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,04/13/2014,R2,Kamwenge,10:31,10:36,10:37,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,04/13/2014,R2,Kamwenge,10:31,10:37,10:38,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,04/13/2014,R2,Kamwenge,10:31,10:38,10:39,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,F alarm chirpN alarm chirp
AFO,04/13/2014,R2,Kamwenge,10:31,10:39,10:40,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,04/13/2014,R2,Kamwenge,10:31,10:40,10:41,c,AF,R2KWG201404131031,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,05/10/2014,R2,Kamwenge,11:13,11:13,11:14,c,AF,R2KWG201405101113,1,4658,1,,0,0,1,0,Resting/Social,1,N gruntF none,
AFO,05/10/2014,R2,Kamwenge,11:13,11:14,11:15,c,AF,R2KWG201405101113,1,4658,1,,0,0,1,1,Resting/Social,2,N gruntF noneN gruntF grunt,
AFO,05/10/2014,R2,Kamwenge,11:13,11:15,11:16,c,AF,R2KWG201405101113,1,4658,1,,2,1,0,0,Resting/Social,3,F gruntN noneF gruntN noneF gruntN grunt,
AFO,05/10/2014,R2,Kamwenge,11:13,11:16,11:17,c,AF,R2KWG201405101113,1,4658,1,,3,2,1,0,Resting/Social,4,F gruntN noneF gruntN gruntF gruntN gruntF gruntN noneF gruntN noneN gruntF none,
AFO,05/10/2014,R2,Kamwenge,11:13,11:17,11:18,c,AF,R2KWG201405101113,1,4658,1,,0,0,2,0,Resting/Social,5,N gruntF noneN gruntF none,
AFO,05/10/2014,R2,Kamwenge,11:13,11:18,11:19,c,AF,R2KWG201405101113,1,4658,1,,0,0,1,2,Resting/Social,6,N gruntF noneN gruntF gruntN gruntF grunt,
AFO,05/10/2014,R2,Kamwenge,11:13,11:19,11:20,c,AF,R2KWG201405101113,1,4658,1,,0,0,3,1,Resting/Social,7,N gruntF noneN gruntF noneN gruntF gruntN gruntF none,
AFO,05/10/2014,R2,Kamwenge,11:13,11:20,11:21,c,AF,R2KWG201405101113,1,4658,1,,1,1,2,0,Resting/Social,8,N gruntF noneF gruntN gruntF gruntN noneN gruntF none,
AFO,05/10/2014,R2,Kamwenge,11:13,11:21,11:22,c,AF,R2KWG201405101113,1,4658,1,,0,0,0,0,Resting/Social,9,,
AFO,05/10/2014,R2,Kamwenge,11:13,11:22,11:23,c,AF,R2KWG201405101113,1,4658,1,,0,0,1,0,Resting/Social,10,N gruntF none,
AFO,06/15/2014,R2,Kamwenge,15:12,15:12,15:13,c,AF,R2KWG201406151512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,06/15/2014,R2,Kamwenge,15:12,15:13,15:14,c,AF,R2KWG201406151512,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,06/15/2014,R2,Kamwenge,15:12,15:14,15:15,c,AF,R2KWG201406151512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,06/15/2014,R2,Kamwenge,15:12,15:15,15:16,c,AF,R2KWG201406151512,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,F alarm chirpN alarm chirp
AFO,06/15/2014,R2,Kamwenge,15:12,15:16,15:17,c,AF,R2KWG201406151512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,06/15/2014,R2,Kamwenge,15:12,15:17,15:18,c,AF,R2KWG201406151512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,06/15/2014,R2,Kamwenge,15:12,15:18,15:19,c,AF,R2KWG201406151512,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,06/15/2014,R2,Kamwenge,15:12,15:19,15:20,c,AF,R2KWG201406151512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,06/15/2014,R2,Kamwenge,15:12,15:20,15:21,c,AF,R2KWG201406151512,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,06/15/2014,R2,Kamwenge,15:12,15:21,15:22,c,AF,R2KWG201406151512,1,4658,1,,2,0,0,1,Foraging (IN/sm patch),10,F gruntN noneF gruntN noneN gruntF grunt,
AFO,07/17/2014,R2,Kamwenge,10:54,10:54,10:55,c,AF,R2KWG201407171054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,07/17/2014,R2,Kamwenge,10:54,10:55,10:56,c,AF,R2KWG201407171054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,07/17/2014,R2,Kamwenge,10:54,10:56,10:57,c,AF,R2KWG201407171054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,07/17/2014,R2,Kamwenge,10:54,10:57,10:58,c,AF,R2KWG201407171054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,07/17/2014,R2,Kamwenge,10:54,10:58,10:59,c,AF,R2KWG201407171054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
